Nombre;Longitud;Latitud;Fecha;SO2;NO;NO2;NOX;PM10;PM25;CO;O3
Orihuela;-0.853611;38.086667;2015-02-06;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;3. MEDIO;5. MUY BAJO;3. MEDIO
Orihuela;-0.853611;38.086667;2015-02-07;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;1. MUY ALTO;5. MUY BAJO;5. MUY BAJO
Orihuela;-0.853611;38.086667;2015-02-08;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;1. MUY ALTO;5. MUY BAJO;4. BAJO
Orihuela;-0.853611;38.086667;2015-02-09;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;1. MUY ALTO;5. MUY BAJO;4. BAJO
Orihuela;-0.853611;38.086667;2015-02-10;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-02-11;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-02-12;;;;;;;;5. MUY BAJO
Orihuela;-0.853611;38.086667;2015-02-13;;;;;;;;5. MUY BAJO
Orihuela;-0.853611;38.086667;2015-02-14;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-02-15;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-02-16;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-02-17;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-02-18;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-02-19;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-02-20;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-02-21;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-02-22;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-02-23;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-02-24;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-02-25;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-02-26;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-02-27;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-02-28;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-03-01;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-03-02;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-03-03;;;;;;;;5. MUY BAJO
Orihuela;-0.853611;38.086667;2015-03-04;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-03-05;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-03-06;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-03-07;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-03-08;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-03-09;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-03-10;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-03-11;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-03-12;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-03-13;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-03-14;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-03-15;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-03-16;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-03-17;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-03-18;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-03-19;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-03-20;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-03-21;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-03-22;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-03-23;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-03-24;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-03-25;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-03-26;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-03-27;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-03-28;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-03-29;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-03-30;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-03-31;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-04-01;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-04-02;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-04-03;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-04-04;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-04-05;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-04-06;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-04-07;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-04-08;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;2. ALTO;5. MUY BAJO;2. ALTO
Orihuela;-0.853611;38.086667;2015-04-09;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;2. ALTO;5. MUY BAJO;2. ALTO
Orihuela;-0.853611;38.086667;2015-04-10;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;1. MUY ALTO;5. MUY BAJO;3. MEDIO
Orihuela;-0.853611;38.086667;2015-04-11;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;1. MUY ALTO;5. MUY BAJO;3. MEDIO
Orihuela;-0.853611;38.086667;2015-04-12;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;1. MUY ALTO;5. MUY BAJO;3. MEDIO
Orihuela;-0.853611;38.086667;2015-04-13;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;1. MUY ALTO;5. MUY BAJO;2. ALTO
Orihuela;-0.853611;38.086667;2015-04-14;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;1. MUY ALTO;5. MUY BAJO;3. MEDIO
Orihuela;-0.853611;38.086667;2015-04-15;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;1. MUY ALTO;5. MUY BAJO;3. MEDIO
Orihuela;-0.853611;38.086667;2015-04-16;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;1. MUY ALTO;5. MUY BAJO;3. MEDIO
Orihuela;-0.853611;38.086667;2015-04-17;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;1. MUY ALTO;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-04-18;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;1. MUY ALTO;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-04-19;;;;;;2. ALTO;;
Orihuela;-0.853611;38.086667;2015-04-20;;;;;;1. MUY ALTO;;
Orihuela;-0.853611;38.086667;2015-04-21;;;;;;1. MUY ALTO;;
Orihuela;-0.853611;38.086667;2015-04-22;5. MUY BAJO;;;;;1. MUY ALTO;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-04-23;5. MUY BAJO;;;;;1. MUY ALTO;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-04-24;5. MUY BAJO;;;;;1. MUY ALTO;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-04-25;5. MUY BAJO;;;;;1. MUY ALTO;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-04-26;5. MUY BAJO;;;;;1. MUY ALTO;;4. BAJO
Orihuela;-0.853611;38.086667;2015-04-27;5. MUY BAJO;;;;;4. BAJO;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-04-28;5. MUY BAJO;;;;;1. MUY ALTO;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-04-29;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;1. MUY ALTO;5. MUY BAJO;3. MEDIO
Orihuela;-0.853611;38.086667;2015-04-30;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;1. MUY ALTO;5. MUY BAJO;3. MEDIO
Orihuela;-0.853611;38.086667;2015-05-01;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;1. MUY ALTO;5. MUY BAJO;3. MEDIO
Orihuela;-0.853611;38.086667;2015-05-02;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;1. MUY ALTO;5. MUY BAJO;3. MEDIO
Orihuela;-0.853611;38.086667;2015-05-03;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;1. MUY ALTO;5. MUY BAJO;3. MEDIO
Orihuela;-0.853611;38.086667;2015-05-04;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;1. MUY ALTO;5. MUY BAJO;3. MEDIO
Orihuela;-0.853611;38.086667;2015-05-05;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-05-06;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-05-07;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-05-08;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-05-09;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-05-10;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-05-11;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-05-12;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-05-13;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-05-14;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-05-15;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-05-16;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-05-17;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-05-18;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-05-19;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-05-20;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-05-21;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-05-22;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-05-23;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-05-24;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-05-25;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-05-26;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-05-27;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-05-28;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-05-29;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-05-30;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-05-31;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-06-01;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-06-02;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-06-03;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-06-04;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-06-05;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-06-06;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-06-07;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-06-08;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-06-09;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-06-10;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-06-11;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-06-12;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-06-13;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-06-14;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-06-15;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-06-16;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-06-17;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-06-18;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-06-19;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-06-20;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-06-21;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-06-22;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-06-23;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-06-24;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-06-25;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-06-26;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-06-27;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-06-28;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-06-29;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-06-30;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-07-01;5. MUY BAJO;;;;;1. MUY ALTO;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-07-02;5. MUY BAJO;;;;;1. MUY ALTO;;2. ALTO
Orihuela;-0.853611;38.086667;2015-07-03;5. MUY BAJO;;;;;1. MUY ALTO;;2. ALTO
Orihuela;-0.853611;38.086667;2015-07-04;5. MUY BAJO;;;;;1. MUY ALTO;;2. ALTO
Orihuela;-0.853611;38.086667;2015-07-05;5. MUY BAJO;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-07-06;;;;;;;;
Orihuela;-0.853611;38.086667;2015-07-07;;;;;;;;
Orihuela;-0.853611;38.086667;2015-07-08;5. MUY BAJO;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-07-09;5. MUY BAJO;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-07-10;5. MUY BAJO;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-07-11;5. MUY BAJO;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-07-12;;;;;;;;
Orihuela;-0.853611;38.086667;2015-07-13;;;;;;;;
Orihuela;-0.853611;38.086667;2015-07-14;5. MUY BAJO;;;;;;5. MUY BAJO;4. BAJO
Orihuela;-0.853611;38.086667;2015-07-15;5. MUY BAJO;;;;;1. MUY ALTO;5. MUY BAJO;3. MEDIO
Orihuela;-0.853611;38.086667;2015-07-16;5. MUY BAJO;;;;;1. MUY ALTO;5. MUY BAJO;3. MEDIO
Orihuela;-0.853611;38.086667;2015-07-17;5. MUY BAJO;;;;;1. MUY ALTO;5. MUY BAJO;4. BAJO
Orihuela;-0.853611;38.086667;2015-07-18;5. MUY BAJO;;;;;1. MUY ALTO;5. MUY BAJO;4. BAJO
Orihuela;-0.853611;38.086667;2015-07-19;5. MUY BAJO;;;;;1. MUY ALTO;5. MUY BAJO;4. BAJO
Orihuela;-0.853611;38.086667;2015-07-20;;;;;;;;
Orihuela;-0.853611;38.086667;2015-07-21;;;;;;;;
Orihuela;-0.853611;38.086667;2015-07-22;5. MUY BAJO;;;;;1. MUY ALTO;;4. BAJO
Orihuela;-0.853611;38.086667;2015-07-23;5. MUY BAJO;;;;;1. MUY ALTO;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-07-24;5. MUY BAJO;;;;;1. MUY ALTO;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-07-25;5. MUY BAJO;;;;;1. MUY ALTO;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-07-26;5. MUY BAJO;;;;;1. MUY ALTO;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-07-27;5. MUY BAJO;;;;;1. MUY ALTO;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-07-28;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-07-29;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-07-30;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-07-31;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-08-01;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-08-02;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-08-03;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-08-04;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-08-05;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-08-06;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-08-07;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-08-08;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-08-09;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-08-10;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-08-11;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-08-12;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-08-13;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-08-14;;;;;;;;3. MEDIO
Orihuela;-0.853611;38.086667;2015-08-15;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-08-16;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-08-17;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-08-18;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-08-19;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-08-20;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-08-21;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-08-22;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-08-23;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-08-24;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-08-25;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-08-26;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-08-27;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-08-28;;;;;;;;5. MUY BAJO
Orihuela;-0.853611;38.086667;2015-08-29;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-08-30;;;;;;;;4. BAJO
Orihuela;-0.853611;38.086667;2015-08-31;;;;;;;;5. MUY BAJO
El Pinos;-1.064722;38.451667;2015-01-01;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;5. MUY BAJO;4. BAJO
El Pinos;-1.064722;38.451667;2015-01-02;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;5. MUY BAJO;4. BAJO
El Pinos;-1.064722;38.451667;2015-01-03;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;4. BAJO
El Pinos;-1.064722;38.451667;2015-01-04;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;4. BAJO
El Pinos;-1.064722;38.451667;2015-01-05;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;2. ALTO;5. MUY BAJO;4. BAJO
El Pinos;-1.064722;38.451667;2015-01-06;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;5. MUY BAJO;4. BAJO
El Pinos;-1.064722;38.451667;2015-01-07;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;5. MUY BAJO;4. BAJO
El Pinos;-1.064722;38.451667;2015-01-08;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;5. MUY BAJO;4. BAJO
El Pinos;-1.064722;38.451667;2015-01-09;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;2. ALTO;5. MUY BAJO;4. BAJO
El Pinos;-1.064722;38.451667;2015-01-10;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;4. BAJO
El Pinos;-1.064722;38.451667;2015-01-11;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;3. MEDIO
El Pinos;-1.064722;38.451667;2015-01-12;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;5. MUY BAJO;4. BAJO
El Pinos;-1.064722;38.451667;2015-01-13;;;;;5. MUY BAJO;;;4. BAJO
El Pinos;-1.064722;38.451667;2015-01-14;;;;;5. MUY BAJO;;;5. MUY BAJO
El Pinos;-1.064722;38.451667;2015-01-15;;;;;5. MUY BAJO;;;5. MUY BAJO
El Pinos;-1.064722;38.451667;2015-01-16;;;;;5. MUY BAJO;;;4. BAJO
El Pinos;-1.064722;38.451667;2015-01-17;;;;;5. MUY BAJO;;;5. MUY BAJO
El Pinos;-1.064722;38.451667;2015-01-18;;;;;5. MUY BAJO;;;5. MUY BAJO
El Pinos;-1.064722;38.451667;2015-01-19;;;;;5. MUY BAJO;;;
El Pinos;-1.064722;38.451667;2015-01-20;;;;;5. MUY BAJO;;;
El Pinos;-1.064722;38.451667;2015-01-21;;;;;;;;
El Pinos;-1.064722;38.451667;2015-01-22;;;;;;;;
El Pinos;-1.064722;38.451667;2015-01-23;;;;;5. MUY BAJO;;;
El Pinos;-1.064722;38.451667;2015-01-24;;;;;5. MUY BAJO;;;
El Pinos;-1.064722;38.451667;2015-01-25;;;;;5. MUY BAJO;;;
El Pinos;-1.064722;38.451667;2015-01-26;;;;;5. MUY BAJO;;;
El Pinos;-1.064722;38.451667;2015-01-27;;;;;5. MUY BAJO;;;
El Pinos;-1.064722;38.451667;2015-01-28;;;;;5. MUY BAJO;;;
El Pinos;-1.064722;38.451667;2015-01-29;;;;;5. MUY BAJO;;;
El Pinos;-1.064722;38.451667;2015-01-30;;;;;5. MUY BAJO;;;
El Pinos;-1.064722;38.451667;2015-01-31;;;;;5. MUY BAJO;;;
El Pinos;-1.064722;38.451667;2015-02-01;;;;;5. MUY BAJO;;;
El Pinos;-1.064722;38.451667;2015-02-02;;;;;5. MUY BAJO;;;
El Pinos;-1.064722;38.451667;2015-02-03;;;;;5. MUY BAJO;;;
El Pinos;-1.064722;38.451667;2015-02-04;;;;;5. MUY BAJO;;;
El Pinos;-1.064722;38.451667;2015-02-05;;;;;5. MUY BAJO;;;
El Pinos;-1.064722;38.451667;2015-02-06;;;;;5. MUY BAJO;;;
El Pinos;-1.064722;38.451667;2015-02-07;;;;;5. MUY BAJO;;;5. MUY BAJO
El Pinos;-1.064722;38.451667;2015-02-08;;;;;5. MUY BAJO;;;4. BAJO
El Pinos;-1.064722;38.451667;2015-02-09;;;;;5. MUY BAJO;;;5. MUY BAJO
El Pinos;-1.064722;38.451667;2015-02-10;;;;;5. MUY BAJO;;;5. MUY BAJO
El Pinos;-1.064722;38.451667;2015-02-11;;;;;4. BAJO;;;4. BAJO
El Pinos;-1.064722;38.451667;2015-02-12;;;;;5. MUY BAJO;;;5. MUY BAJO
El Pinos;-1.064722;38.451667;2015-02-13;;;;;5. MUY BAJO;;;4. BAJO
El Pinos;-1.064722;38.451667;2015-02-14;;;;;;;;4. BAJO
El Pinos;-1.064722;38.451667;2015-02-15;;;;;;;;4. BAJO
El Pinos;-1.064722;38.451667;2015-02-16;;;;;;;;4. BAJO
El Pinos;-1.064722;38.451667;2015-02-17;;;;;5. MUY BAJO;;;4. BAJO
El Pinos;-1.064722;38.451667;2015-02-18;;;;;5. MUY BAJO;;;4. BAJO
El Pinos;-1.064722;38.451667;2015-02-19;;;;;5. MUY BAJO;;;4. BAJO
El Pinos;-1.064722;38.451667;2015-02-20;;;;;5. MUY BAJO;;;4. BAJO
El Pinos;-1.064722;38.451667;2015-02-21;;;;;5. MUY BAJO;;;4. BAJO
El Pinos;-1.064722;38.451667;2015-02-22;;;;;5. MUY BAJO;;;3. MEDIO
El Pinos;-1.064722;38.451667;2015-02-23;;;;;5. MUY BAJO;;;4. BAJO
El Pinos;-1.064722;38.451667;2015-02-24;;;;;5. MUY BAJO;;;3. MEDIO
El Pinos;-1.064722;38.451667;2015-02-25;;;;;5. MUY BAJO;;;4. BAJO
El Pinos;-1.064722;38.451667;2015-02-26;;;;;5. MUY BAJO;;;4. BAJO
El Pinos;-1.064722;38.451667;2015-02-27;;;;;5. MUY BAJO;;;3. MEDIO
El Pinos;-1.064722;38.451667;2015-02-28;;;;;5. MUY BAJO;;;3. MEDIO
El Pinos;-1.064722;38.451667;2015-03-01;;;;;5. MUY BAJO;;;4. BAJO
El Pinos;-1.064722;38.451667;2015-03-02;;;;;5. MUY BAJO;;;4. BAJO
El Pinos;-1.064722;38.451667;2015-03-03;;;;;5. MUY BAJO;;;4. BAJO
El Pinos;-1.064722;38.451667;2015-03-04;;;;;5. MUY BAJO;;;3. MEDIO
El Pinos;-1.064722;38.451667;2015-03-05;;;;;5. MUY BAJO;;;2. ALTO
El Pinos;-1.064722;38.451667;2015-03-06;;;;;5. MUY BAJO;;;3. MEDIO
El Pinos;-1.064722;38.451667;2015-03-07;;;;;5. MUY BAJO;;;4. BAJO
El Pinos;-1.064722;38.451667;2015-03-08;;;;;5. MUY BAJO;;;4. BAJO
El Pinos;-1.064722;38.451667;2015-03-09;;;;;4. BAJO;;;4. BAJO
El Pinos;-1.064722;38.451667;2015-03-10;;;;;4. BAJO;;;4. BAJO
El Pinos;-1.064722;38.451667;2015-03-11;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;2. ALTO;5. MUY BAJO;3. MEDIO
El Pinos;-1.064722;38.451667;2015-03-12;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;2. ALTO;5. MUY BAJO;3. MEDIO
El Pinos;-1.064722;38.451667;2015-03-13;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;1. MUY ALTO;5. MUY BAJO;2. ALTO
El Pinos;-1.064722;38.451667;2015-03-14;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;5. MUY BAJO;3. MEDIO
El Pinos;-1.064722;38.451667;2015-03-15;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;5. MUY BAJO;3. MEDIO
El Pinos;-1.064722;38.451667;2015-03-16;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;2. ALTO;5. MUY BAJO;3. MEDIO
